"Guid","Meta","Asset","Ext"
"3041ae29d7b7cff48b681986f7fce1b0","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield2.png",".png"
"309b1f141d99a824280abef37a6eece1","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\HelmetDesigns.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\HelmetDesigns.png",".png"
"36e45e3177c57da448d24f496666d5ab","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow1.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow1.png",".png"
"381921f99eee5f44584b409fe08a6788","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Attack.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Attack.asset",".asset"
"3b6e453a81cbf7e4e92b9ffb47fca06b","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanSpinDie_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanSpinDie_HeadUV.png",".png"
"3bdbf818cd8f5254ba22782beef18af4","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanDmg2_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanDmg2_HeadUV.png",".png"
"3d4e36a78ee326b41b4c4e996788d3e9","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair4.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair4.png",".png"
"4019206ee0199d64eb852c6d72b5f249","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white1.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white1.png",".png"
"4536ae14d8782de4487389317a4b3dfc","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\SoulDie.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\SoulDie.asset",".asset"
"4c22395747f62d84e8c7c5e2ac027e1a","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanWalk.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanWalk.png",".png"
"4e593cec3f8922840ac3ee3f3dba689c","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanChargedAttack.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanChargedAttack.png",".png"
"5784fe39aafdccc46822ef19529db2ab","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfSpinDie_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfSpinDie_BodyUV.png",".png"
"5bda53ec3b01b2849b53af67bb706da2","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\glasses2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\glasses2.png",".png"
"5f6e2add9482c9d46bb141c2eaa7a3d6","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair2.png",".png"
"5f97a368e54c8874a9ee60c7f65fedba","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanDmg2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanDmg2.png",".png"
"61b4d03146f44454296aff8e68732164","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\??-0001.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\??-0001.png",".png"
"67fa8f0f8e25f04449cf31b9e88fa2a5","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\????2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\????2.png",".png"
"6bededc5ab2f9ea4f98b3699ef8fe67b","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_sword_f.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_sword_f.png",".png"
"6d64b30731ec15141b8801f9a36474ea","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfIdle.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfIdle.png",".png"
"7527b24ffa851a1409351d5674af152d","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Walk.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Walk.asset",".asset"
"76b47b0aed7e50d48b8a6cc4d84a6723","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield.png",".png"
"78215b87ff49d03498ad754efab78d4f","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white2.png",".png"
"7c90bc52523180a44ba4ad5474337480","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Animation\AnimationTypeItem.cs.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Animation\AnimationTypeItem.cs",".cs"
"7d3dae5706e7877428f2bfcd1255e7a1","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\glasses1.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\glasses1.png",".png"
"7efd31b604e44b0438114300f978b497","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock8.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock8.png",".png"
"8085134ed71ab81469a0e4be9326a891","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Slash_Character_dwarf.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Slash_Character_dwarf.png",".png"
"858d55c1e641a9b4386843e8d039768d","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock2.png",".png"
"8a13398d894013e4a81bfbe6f6f5ff70","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\SlashAttack.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\SlashAttack.asset",".asset"
"8e8aae593c74d704687cdd66aae5bf9f","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfWalk.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfWalk.png",".png"
"8f3a7a777562f444aa26aca7891b93cd","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Appearance\CharacterAppearance.cs.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Appearance\CharacterAppearance.cs",".cs"
"971c6e9b2539ab34b8cff58ef2d98f45","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Dmg.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Dmg.asset",".asset"
"992a1667bac02fc4f903843a8453ef1f","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\CharacterFrameData.cs.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\CharacterFrameData.cs",".cs"
"9abe25a517bcb66488632f6b2e5273f7","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow2.png",".png"
"9aca8fc187b1bd34da7ceb376e2d843e","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_sword_b.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_sword_b.png",".png"
"9e89e47b96efa9b4587a47586bfc8f9c","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanDmg2_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanDmg2_BodyUV.png",".png"
"a36fd81b88a869f4a9d9c8d0d3807a23","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Jump.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Jump.asset",".asset"
"a3e4de7eacbb51f4f9d02eb7ac696fd8","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white3.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white3.png",".png"
"a4cdc0d0dc6dacc4db4ed9c170f2ee8e","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfIdle_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfIdle_HeadUV.png",".png"
"a74340105d53c6d4e96c80db64c93b00","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Appearance\EquipmentRenderData.cs.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Appearance\EquipmentRenderData.cs",".cs"
"a98564453f29f9242810cdf491f225f5","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair1.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair1.png",".png"
"aae90bb0b33170b49bfa53f4f23c5079","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow4.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow4.png",".png"
"abd31675f30d8f34ebbf6cf1c9b3e7db","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\glasses3.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\glasses3.png",".png"
"af3ee7faf2ea03847a813fcdca3dcce2","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???2.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???2.png",".png"
"b24192a048865fa4ea58bea8694713dd","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\YellowBackpacks_facingfront.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\YellowBackpacks_facingfront.png",".png"
"b2bb033813d911a42bb9af4b5bb31e04","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Slash_Character_dwarf_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Slash_Character_dwarf_BodyUV.png",".png"
"b3f962fb81630224e871d2848e11fb33","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???.png",".png"
"b809874a92fb58f40b0de193efd7ec50","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanSpinDie.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanSpinDie.png",".png"
"c1540df0fdc64714f8f0c3eddfb34786","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield4.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield4.png",".png"
"c27c7b0c9a527e446a152bc8339f5f43","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_Character_human_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_Character_human_HeadUV.png",".png"
"c46d8466f30726c4e8497d64a977a26b","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock7.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock7.png",".png"
"ca201618e2339bf4c8e17b7446078568","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???3.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???3.png",".png"
"cb15c192861ab9b40bf8851e0a2937f4","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanWalk_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanWalk_HeadUV.png",".png"
"ccc3ae7b9b1e37a40b111e44ec0607f1","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock5.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock5.png",".png"
"ccfe7a39f1f50714883f3f2760854507","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Animation\AnimationTypeDatabase.cs.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Scripts\EquipmentSystem\Data\Animation\AnimationTypeDatabase.cs",".cs"
"d28ae094be8d3a84297f7e9aa6646b6b","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock6.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock6.png",".png"
"d2c6bcf6f94b8914a9257bb1f530ca9a","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_Character_human.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_Character_human.png",".png"
"d6e74db18e9a58749a3d18f114dda80e","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield3.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield3.png",".png"
"db7f78885206c6b4caa13b02f77bf5db","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\??.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\??.png",".png"
"dcfa39904e5228b449bfaddba02ae639","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\AnimationTypeDatabase.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\AnimationTypeDatabase.asset",".asset"
"dd43fe893588a10429f8783ae79040ab","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???4.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\???4.png",".png"
